Version 4
SHEET 1 4216 680
WIRE -1840 -1728 -1904 -1728
WIRE -1712 -1728 -1776 -1728
WIRE -960 -1728 -1024 -1728
WIRE -832 -1728 -896 -1728
WIRE -80 -1728 -144 -1728
WIRE 48 -1728 -16 -1728
WIRE 800 -1728 736 -1728
WIRE 928 -1728 864 -1728
WIRE -1712 -1712 -1712 -1728
WIRE -832 -1712 -832 -1728
WIRE 48 -1712 48 -1728
WIRE 928 -1712 928 -1728
WIRE -1904 -1648 -1904 -1728
WIRE -1024 -1648 -1024 -1728
WIRE -144 -1648 -144 -1728
WIRE 736 -1648 736 -1728
WIRE -1952 -1568 -2032 -1568
WIRE -1072 -1568 -1152 -1568
WIRE -192 -1568 -272 -1568
WIRE 688 -1568 608 -1568
WIRE -2192 -1488 -2368 -1488
WIRE -1904 -1488 -1904 -1552
WIRE -1904 -1488 -2128 -1488
WIRE -1312 -1488 -1488 -1488
WIRE -1024 -1488 -1024 -1552
WIRE -1024 -1488 -1248 -1488
WIRE -432 -1488 -608 -1488
WIRE -144 -1488 -144 -1552
WIRE -144 -1488 -368 -1488
WIRE 448 -1488 272 -1488
WIRE 736 -1488 736 -1552
WIRE 736 -1488 512 -1488
WIRE -1904 -1440 -1904 -1488
WIRE -1024 -1440 -1024 -1488
WIRE -144 -1440 -144 -1488
WIRE 736 -1440 736 -1488
WIRE -1952 -1360 -1968 -1360
WIRE -1072 -1360 -1088 -1360
WIRE -192 -1360 -208 -1360
WIRE 688 -1360 672 -1360
WIRE -2368 -1312 -2368 -1488
WIRE -2192 -1312 -2368 -1312
WIRE -2032 -1312 -2032 -1568
WIRE -2032 -1312 -2128 -1312
WIRE -1488 -1312 -1488 -1488
WIRE -1312 -1312 -1488 -1312
WIRE -1152 -1312 -1152 -1568
WIRE -1152 -1312 -1248 -1312
WIRE -608 -1312 -608 -1488
WIRE -432 -1312 -608 -1312
WIRE -272 -1312 -272 -1568
WIRE -272 -1312 -368 -1312
WIRE 272 -1312 272 -1488
WIRE 448 -1312 272 -1312
WIRE 608 -1312 608 -1568
WIRE 608 -1312 512 -1312
WIRE -1904 -1296 -1904 -1344
WIRE -1760 -1296 -1904 -1296
WIRE -1024 -1296 -1024 -1344
WIRE -880 -1296 -1024 -1296
WIRE -144 -1296 -144 -1344
WIRE 0 -1296 -144 -1296
WIRE 736 -1296 736 -1344
WIRE 880 -1296 736 -1296
WIRE -1760 -1280 -1760 -1296
WIRE -880 -1280 -880 -1296
WIRE 0 -1280 0 -1296
WIRE 880 -1280 880 -1296
WIRE -1760 -1264 -1760 -1280
WIRE -880 -1264 -880 -1280
WIRE 0 -1264 0 -1280
WIRE 880 -1264 880 -1280
WIRE -1904 -1248 -1904 -1296
WIRE -1024 -1248 -1024 -1296
WIRE -144 -1248 -144 -1296
WIRE 736 -1248 736 -1296
WIRE -2272 -1200 -2432 -1200
WIRE -2208 -1200 -2272 -1200
WIRE -2032 -1200 -2032 -1312
WIRE -2032 -1200 -2128 -1200
WIRE -1392 -1200 -1552 -1200
WIRE -1328 -1200 -1392 -1200
WIRE -1152 -1200 -1152 -1312
WIRE -1152 -1200 -1248 -1200
WIRE -512 -1200 -672 -1200
WIRE -448 -1200 -512 -1200
WIRE -272 -1200 -272 -1312
WIRE -272 -1200 -368 -1200
WIRE 368 -1200 208 -1200
WIRE 432 -1200 368 -1200
WIRE 608 -1200 608 -1312
WIRE 608 -1200 512 -1200
WIRE -2032 -1168 -2032 -1200
WIRE -1952 -1168 -2032 -1168
WIRE -1152 -1168 -1152 -1200
WIRE -1072 -1168 -1152 -1168
WIRE -272 -1168 -272 -1200
WIRE -192 -1168 -272 -1168
WIRE 608 -1168 608 -1200
WIRE 688 -1168 608 -1168
WIRE -2368 -1104 -2368 -1312
WIRE -2192 -1104 -2368 -1104
WIRE -1904 -1104 -1904 -1152
WIRE -1904 -1104 -2128 -1104
WIRE -1488 -1104 -1488 -1312
WIRE -1312 -1104 -1488 -1104
WIRE -1024 -1104 -1024 -1152
WIRE -1024 -1104 -1248 -1104
WIRE -608 -1104 -608 -1312
WIRE -432 -1104 -608 -1104
WIRE -144 -1104 -144 -1152
WIRE -144 -1104 -368 -1104
WIRE 272 -1104 272 -1312
WIRE 448 -1104 272 -1104
WIRE 736 -1104 736 -1152
WIRE 736 -1104 512 -1104
WIRE -1904 -1056 -1904 -1104
WIRE -1024 -1056 -1024 -1104
WIRE -144 -1056 -144 -1104
WIRE 736 -1056 736 -1104
WIRE -2272 -976 -2272 -1200
WIRE -1968 -976 -1968 -1360
WIRE -1968 -976 -2272 -976
WIRE -1952 -976 -1968 -976
WIRE -1392 -976 -1392 -1200
WIRE -1088 -976 -1088 -1360
WIRE -1088 -976 -1392 -976
WIRE -1072 -976 -1088 -976
WIRE -512 -976 -512 -1200
WIRE -208 -976 -208 -1360
WIRE -208 -976 -512 -976
WIRE -192 -976 -208 -976
WIRE 368 -976 368 -1200
WIRE 672 -976 672 -1360
WIRE 672 -976 368 -976
WIRE 688 -976 672 -976
WIRE -2368 -912 -2368 -1104
WIRE -1488 -912 -1488 -1104
WIRE -608 -912 -608 -1104
WIRE 272 -912 272 -1104
WIRE -1904 -880 -1904 -960
WIRE -1024 -880 -1024 -960
WIRE -144 -880 -144 -960
WIRE 736 -880 736 -960
WIRE 256 -576 192 -576
WIRE 384 -576 320 -576
WIRE 384 -560 384 -576
WIRE 192 -496 192 -576
WIRE 144 -416 64 -416
WIRE -96 -336 -272 -336
WIRE 192 -336 192 -400
WIRE 192 -336 -32 -336
WIRE 192 -288 192 -336
WIRE -2000 -256 -2000 -288
WIRE 144 -208 128 -208
WIRE -1488 -192 -1488 -256
WIRE -272 -160 -272 -336
WIRE -96 -160 -272 -160
WIRE 64 -160 64 -416
WIRE 64 -160 -32 -160
WIRE 192 -144 192 -192
WIRE 336 -144 192 -144
WIRE 336 -128 336 -144
WIRE -2000 -112 -2000 -176
WIRE -1664 -112 -2000 -112
WIRE -1536 -112 -1664 -112
WIRE 336 -112 336 -128
WIRE 192 -96 192 -144
WIRE -1664 -64 -1664 -112
WIRE -176 -48 -352 -48
WIRE -112 -48 -176 -48
WIRE 64 -48 64 -160
WIRE 64 -48 -32 -48
WIRE -352 -32 -352 -48
WIRE 64 -16 64 -48
WIRE 144 -16 64 -16
WIRE -1664 32 -1664 0
WIRE -2000 48 -2000 -112
WIRE -272 48 -272 -160
WIRE -96 48 -272 48
WIRE 192 48 192 0
WIRE 192 48 -32 48
WIRE -352 64 -352 48
WIRE 192 96 192 48
WIRE -1920 128 -1952 128
WIRE -1664 128 -1696 128
WIRE -1632 128 -1664 128
WIRE -1488 128 -1488 -96
WIRE -1488 128 -1552 128
WIRE -1488 160 -1488 128
WIRE -1664 176 -1664 128
WIRE -176 176 -176 -48
WIRE 128 176 128 -208
WIRE 128 176 -176 176
WIRE 144 176 128 176
WIRE -2000 192 -2000 144
WIRE -272 208 -272 48
WIRE -1664 272 -1664 240
WIRE -1488 272 -1488 240
WIRE 192 272 192 192
WIRE -784 320 -832 320
WIRE -784 336 -784 320
WIRE -832 416 -832 320
WIRE -912 464 -1184 464
WIRE -848 464 -912 464
WIRE -688 464 -768 464
WIRE -528 464 -688 464
WIRE -400 464 -464 464
WIRE -272 464 -272 208
WIRE -272 464 -400 464
WIRE -1184 496 -1184 464
WIRE -912 496 -912 464
WIRE -688 496 -688 464
WIRE -400 496 -400 464
WIRE -1184 608 -1184 576
WIRE -912 608 -912 576
WIRE -688 608 -688 576
WIRE -400 608 -400 576
FLAG 192 -448 0
FLAG 192 -240 0
FLAG 192 -48 0
FLAG 192 144 0
FLAG 384 -560 0
FLAG 336 -64 0
FLAG -352 64 0
FLAG -688 608 0
FLAG -912 608 0
FLAG -1184 608 0
FLAG -1904 -1600 0
FLAG -1904 -1392 0
FLAG -1904 -1200 0
FLAG -1904 -1008 0
FLAG -1712 -1712 0
FLAG -1760 -1216 0
FLAG -1904 -1728 vd_m8
FLAG -2368 -912 vg
FLAG -1904 -880 vd_m4
FLAG -272 208 vg
FLAG -352 -48 vgb
FLAG -2432 -1200 vgb
FLAG -1024 -1600 0
FLAG -1024 -1392 0
FLAG -1024 -1200 0
FLAG -1024 -1008 0
FLAG -832 -1712 0
FLAG -880 -1216 0
FLAG -1024 -1728 vd_m12
FLAG -1488 -912 vg
FLAG -1024 -880 vd_m8
FLAG -1552 -1200 vgb
FLAG -144 -1600 0
FLAG -144 -1392 0
FLAG -144 -1200 0
FLAG -144 -1008 0
FLAG 48 -1712 0
FLAG 0 -1216 0
FLAG -144 -1728 vd_m16
FLAG -608 -912 vg
FLAG -144 -880 vd_m12
FLAG -672 -1200 vgb
FLAG 736 -1600 0
FLAG 736 -1392 0
FLAG 736 -1200 0
FLAG 736 -1008 0
FLAG 928 -1712 0
FLAG 880 -1216 0
FLAG 736 -1728 vd_m20
FLAG 272 -912 vg
FLAG 736 -880 vd_m16
FLAG 208 -1200 vgb
FLAG 192 -576 vd_m4
FLAG 192 272 vs_m1
FLAG -2000 192 0
FLAG -2000 96 0
FLAG -1488 -256 vdd
FLAG -2272 -176 0
FLAG -2272 -256 vdd
FLAG -1488 272 0
FLAG -1664 272 0
FLAG -1920 128 vd_m20
FLAG -1488 -144 0
FLAG -1696 128 vs_m1
FLAG -2000 -112 out
FLAG -2000 -288 vdd
FLAG -400 608 0
FLAG -1664 32 0
SYMBOL nmos4 144 96 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M1
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 144 -96 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M2
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 144 -288 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M3
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 144 -496 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M4
SYMATTR Value2 l=50n w=150n
SYMBOL cap 320 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value {CL}
SYMBOL cap 320 -128 R0
WINDOW 3 39 43 Left 2
SYMATTR Value {CL}
SYMATTR InstName C2
SYMBOL cap -32 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cdec}
SYMBOL cap -32 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cdec}
SYMBOL cap -32 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cdec}
SYMBOL res -16 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rval}
SYMBOL voltage -352 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -114 53 Left 2
SYMATTR Value {Vgb}
SYMATTR InstName V1
SYMBOL res -704 480 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL sw -752 464 R90
WINDOW 0 24 6 VRight 1
WINDOW 3 42 34 VRight 1
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL current -912 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 20uA 900Meg)
SYMBOL res -1200 480 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL voltage -784 320 R0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
